USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(141, 331, 4, 'Solid ghost house with good traditional scares.', '2024-11-08 00:00:00', '1', True, True, NULL, '2024-11-08 02:28:05', '2024-11-08 02:28:05'),
(142, 460, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-05 00:00:00', 'True', True, True, 'Brian', '2024-11-05 00:26:22', '2024-11-05 00:26:22'),
(143, 110, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-10 00:00:00', '1', True, True, NULL, '2024-11-10 01:49:35', '2024-11-10 01:49:35'),
(144, 430, 2, 'Some good moments but overall disappointing clown experience.', '2024-11-06 00:00:00', 'False', False, False, NULL, '2024-11-06 02:01:57', '2024-11-06 02:01:57'),
(145, 88, 2, 'Expected more from the supernatural theme. Disappointing.', '2024-11-07 00:00:00', '0', False, False, 'James', '2024-11-07 02:57:13', '2024-11-07 02:57:13'),
(146, 624, 3, 'Good, but I''ve seen better asylum themes before.', '2024-11-04 00:00:00', '0', True, False, 'Sharon', '2024-11-04 00:16:00', '2024-11-04 00:16:00'),
(147, 248, 2, 'Felt more like a carnival ghost house than horror.', '2024-11-03 00:00:00', 'False', False, False, 'Luis', '2024-11-03 00:01:35', '2024-11-03 00:01:35'),
(148, 87, 3, 'Average killer experience with some effective gore moments.', '2024-10-31 00:00:00', 'Yes', True, False, NULL, '2024-10-31 03:10:44', '2024-10-31 03:10:44'),
(149, 901, 3, 'Decent scares but felt like typical zombie fare.', '2024-10-31 00:00:00', 'True', True, False, 'Steven', '2024-10-31 04:13:53', '2024-10-31 04:13:53'),
(150, 531, 3, 'Average zombie house. Some good moments here and there.', '2024-11-03 00:00:00', 'Yes', True, False, 'Michael', '2024-11-03 04:30:27', '2024-11-03 04:30:27'),
(151, 264, 3, 'Good effort but expected more creative clown concepts.', '2024-11-04 00:00:00', 'No', True, True, 'Alex', '2024-11-04 01:37:52', '2024-11-04 01:37:52'),
(152, 671, 2, 'The ghostly sounds were annoying rather than scary.', '2024-11-05 00:00:00', 'False', False, False, NULL, '2024-11-05 00:15:50', '2024-11-05 00:15:50'),
(153, 378, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-11 00:00:00', 'True', True, True, 'Kerry', '2024-11-11 04:39:33', '2024-11-11 04:39:33'),
(154, 63, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-10 00:00:00', '1', True, True, NULL, '2024-11-10 03:54:38', '2024-11-10 03:54:38'),
(155, 570, 4, 'Good scares throughout. The medical equipment was creepy.', '2024-11-04 00:00:00', 'True', True, True, 'Seth', '2024-11-04 01:52:49', '2024-11-04 01:52:49'),
(156, 43, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-10-30 00:00:00', 'True', True, True, 'Julie', '2024-10-30 03:49:45', '2024-10-30 03:49:45'),
(157, 382, 4, 'Pretty scary, especially the electroshock therapy part.', '2024-11-04 00:00:00', '1', True, True, 'Sonia', '2024-11-04 01:14:38', '2024-11-04 01:14:38'),
(158, 830, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-11-04 00:00:00', 'Yes', True, True, 'Sandra', '2024-11-04 04:39:14', '2024-11-04 04:39:14'),
(159, 176, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-10-26 00:00:00', 'Yes', True, True, 'Danny', '2024-10-26 05:06:11', '2024-10-26 05:06:11'),
(160, 209, 4, 'The murder scenes were disturbing in the best way.', '2024-11-04 00:00:00', 'True', True, True, 'Melissa', '2024-11-04 05:19:51', '2024-11-04 05:19:51'),
(161, 476, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-11 00:00:00', '0', True, False, 'Jeffrey', '2024-11-11 05:15:25', '2024-11-11 05:15:25'),
(162, 80, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-04 00:00:00', 'Yes', True, True, 'David', '2024-11-04 03:17:11', '2024-11-04 03:17:11'),
(163, 741, 3, 'Fun clown theme but nothing too original or surprising.', '2024-11-11 00:00:00', 'False', True, False, 'Richard', '2024-11-11 00:32:42', '2024-11-11 00:32:42'),
(164, 787, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-10-29 00:00:00', 'True', True, True, NULL, '2024-10-29 04:57:26', '2024-10-29 04:57:26'),
(165, 229, 4, 'Solid killer house with genuinely frightening moments.', '2024-11-02 00:00:00', 'Yes', True, True, 'Nicole', '2024-11-02 05:54:21', '2024-11-02 05:54:21'),
(166, 992, 3, 'Fun zombie theme but somewhat clichéd execution.', '2024-11-12 00:00:00', '1', True, False, 'Vanessa', '2024-11-12 04:55:47', '2024-11-12 04:55:47'),
(167, 753, 4, 'The murder scenes were disturbing in the best way.', '2024-10-28 00:00:00', 'True', True, True, 'Ariana', '2024-10-28 05:15:18', '2024-10-28 05:15:18'),
(168, 112, 3, 'Average vampire experience with some effective moments.', '2024-11-02 00:00:00', '0', True, False, NULL, '2024-11-02 00:01:26', '2024-11-02 00:01:26'),
(169, 146, 3, 'Average experience. Some parts were predictable.', '2024-10-29 00:00:00', 'True', True, False, 'Trevor', '2024-10-29 00:18:14', '2024-10-29 00:18:14'),
(170, 95, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-11 00:00:00', 'No', False, False, NULL, '2024-11-11 00:04:07', '2024-11-11 00:04:07'),
(171, 774, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-10-26 00:00:00', 'Yes', True, True, 'Jamie', '2024-10-26 00:44:40', '2024-10-26 00:44:40'),
(172, 967, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-09 00:00:00', '1', True, False, NULL, '2024-11-09 00:24:48', '2024-11-09 00:24:48'),
(173, 516, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-06 00:00:00', 'Yes', True, True, NULL, '2024-11-06 02:13:15', '2024-11-06 02:13:15'),
(174, 540, 4, 'Solid experience. The orderlies chasing us was intense.', '2024-11-03 00:00:00', '1', True, True, 'Anna', '2024-11-03 02:14:49', '2024-11-03 02:14:49'),
(175, 78, 3, 'Decent scares but felt like typical evil clown fare.', '2024-11-01 00:00:00', 'No', True, False, NULL, '2024-11-01 04:49:02', '2024-11-01 04:49:02'),
(176, 46, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-29 00:00:00', 'Yes', True, True, 'Cynthia', '2024-10-29 03:27:53', '2024-10-29 03:27:53'),
(177, 10, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-10-30 00:00:00', 'True', True, True, 'Robert', '2024-10-30 03:39:49', '2024-10-30 03:39:49'),
(178, 444, 4, 'Well done, especially the groaning sounds and effects.', '2024-11-01 00:00:00', 'Yes', True, True, NULL, '2024-11-01 05:01:50', '2024-11-01 05:01:50'),
(179, 25, 3, 'Interesting concept, but some actors could be more convincing.', '2024-11-06 00:00:00', 'True', True, False, 'Sara', '2024-11-06 04:02:28', '2024-11-06 04:02:28'),
(180, 658, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-01 00:00:00', 'True', True, True, NULL, '2024-11-01 04:14:33', '2024-11-01 04:14:33'),
(181, 856, 5, 'Incredible! Felt like a real zombie apocalypse scenario.', '2024-10-30 00:00:00', 'Yes', True, True, 'Daniel', '2024-10-30 01:52:46', '2024-10-30 01:52:46'),
(182, 932, 4, 'Good zombie action. The undead looked realistic.', '2024-11-01 00:00:00', '1', True, True, 'Donald', '2024-11-01 02:33:37', '2024-11-01 02:33:37'),
(183, 293, 2, 'Expected better from the clown theme. Felt rushed.', '2024-11-10 00:00:00', 'No', False, False, 'Zachary', '2024-11-10 01:14:22', '2024-11-10 01:14:22'),
(184, 880, 2, 'Clowns seemed bored and not into their characters.', '2024-11-07 00:00:00', '0', False, False, 'Alicia', '2024-11-07 05:18:43', '2024-11-07 05:18:43'),
(185, 272, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-06 00:00:00', 'Yes', True, True, 'Jessica', '2024-11-06 04:59:34', '2024-11-06 04:59:34'),
(186, 453, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 01:26:02', '2024-11-03 01:26:02'),
(187, 39, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-08 00:00:00', '1', True, True, 'David', '2024-11-08 03:15:24', '2024-11-08 03:15:24'),
(188, 98, 2, 'The circus effects looked cheap and poorly executed.', '2024-11-02 00:00:00', 'False', False, False, 'Samantha', '2024-11-02 01:43:55', '2024-11-02 01:43:55'),
(189, 871, 3, 'Average killer experience with some effective gore moments.', '2024-11-07 00:00:00', 'No', True, False, 'Joseph', '2024-11-07 02:22:48', '2024-11-07 02:22:48'),
(190, 348, 2, 'Clowns weren''t scary enough. More annoying than frightening.', '2024-11-02 00:00:00', 'No', False, False, 'Maria', '2024-11-02 02:02:15', '2024-11-02 02:02:15'),
(191, 506, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-09 00:00:00', 'False', True, False, 'Valerie', '2024-11-09 04:46:01', '2024-11-09 04:46:01'),
(192, 5, 3, 'Good effort but expected more creative clown concepts.', '2024-11-10 00:00:00', 'True', True, False, 'Stephen', '2024-11-10 00:57:04', '2024-11-10 00:57:04'),
(193, 339, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-10-31 00:00:00', '1', True, True, NULL, '2024-10-31 00:00:54', '2024-10-31 00:00:54'),
(194, 724, 5, 'Perfect! The padded cells and screaming were so realistic.', '2024-11-04 00:00:00', 'Yes', True, True, 'Gary', '2024-11-04 03:48:57', '2024-11-04 03:48:57'),
(195, 254, 3, 'Decent ghost theme but nothing groundbreaking or new.', '2024-11-08 00:00:00', 'Yes', True, True, NULL, '2024-11-08 02:42:42', '2024-11-08 02:42:42'),
(196, 206, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-11 00:00:00', 'Yes', True, True, 'Megan', '2024-11-11 05:17:25', '2024-11-11 05:17:25'),
(197, 400, 5, 'Zombie makeup was absolutely perfect! So realistic and gruesome.', '2024-10-29 00:00:00', 'Yes', True, True, 'Timothy', '2024-10-29 04:10:39', '2024-10-29 04:10:39'),
(198, 582, 3, 'Decent scares but nothing too memorable.', '2024-11-04 00:00:00', '1', True, False, 'Sarah', '2024-11-04 04:35:56', '2024-11-04 04:35:56'),
(199, 37, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-11 00:00:00', 'True', True, True, NULL, '2024-11-11 00:59:06', '2024-11-11 00:59:06'),
(200, 124, 3, 'Interesting concept, but some actors could be more convincing.', '2024-11-02 00:00:00', 'Yes', True, False, NULL, '2024-11-02 02:15:50', '2024-11-02 02:15:50'),
(201, 182, 3, 'Average vampire experience with some effective moments.', '2024-11-07 00:00:00', 'False', True, False, 'Erin', '2024-11-07 02:14:01', '2024-11-07 02:14:01'),
(202, 120, 4, 'Really enjoyed the asylum ambiance and setting.', '2024-10-31 00:00:00', 'Yes', True, True, 'Kathryn', '2024-10-31 00:53:59', '2024-10-31 00:53:59'),
(203, 129, 4, 'Solid ghost house with good traditional scares.', '2024-11-06 00:00:00', '1', True, True, 'Daniel', '2024-11-06 03:43:58', '2024-11-06 03:43:58'),
(204, 509, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-04 00:00:00', 'True', True, True, 'Michael', '2024-11-04 03:33:16', '2024-11-04 03:33:16'),
(205, 587, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-08 00:00:00', '1', True, True, 'Anna', '2024-11-08 02:11:07', '2024-11-08 02:11:07'),
(206, 950, 3, 'Decent scares but felt like typical zombie fare.', '2024-11-01 00:00:00', '0', True, False, 'Kimberly', '2024-11-01 01:16:00', '2024-11-01 01:16:00'),
(207, 828, 2, 'Clowns seemed bored and not into their characters.', '2024-11-03 00:00:00', '0', False, False, 'Andrew', '2024-11-03 04:13:54', '2024-11-03 04:13:54'),
(208, 639, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-02 00:00:00', 'Yes', True, True, NULL, '2024-11-02 02:42:33', '2024-11-02 02:42:33'),
(209, 105, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-02 00:00:00', 'True', True, True, NULL, '2024-11-02 03:25:57', '2024-11-02 03:25:57'),
(210, 691, 4, 'Very cool vampire theme! The coffin scenes were creepy.', '2024-11-06 00:00:00', 'True', True, True, NULL, '2024-11-06 00:40:42', '2024-11-06 00:40:42'),
(211, 608, 5, 'Incredible gore effects and disturbing crime scene details.', '2024-11-03 00:00:00', 'Yes', True, True, NULL, '2024-11-03 00:07:13', '2024-11-03 00:07:13'),
(212, 887, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-07 00:00:00', '1', True, True, 'Shaun', '2024-11-07 00:58:51', '2024-11-07 00:58:51'),
(213, 163, 3, 'Average vampire experience with some effective moments.', '2024-11-04 00:00:00', '0', True, False, NULL, '2024-11-04 03:21:24', '2024-11-04 03:21:24'),
(214, 667, 4, 'Enjoyed the apocalypse theme. Great makeup work.', '2024-11-09 00:00:00', 'Yes', True, True, NULL, '2024-11-09 04:05:43', '2024-11-09 04:05:43'),
(215, 761, 4, 'Very good! The insane patients were convincing.', '2024-11-06 00:00:00', '1', True, True, NULL, '2024-11-06 02:31:59', '2024-11-06 02:31:59'),
(216, 134, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-07 00:00:00', 'No', True, True, 'Tracie', '2024-11-07 03:56:44', '2024-11-07 03:56:44'),
(217, 207, 4, 'Very scary killer theme! The gore was well-executed.', '2024-11-07 00:00:00', '1', True, True, 'Stephanie', '2024-11-07 00:40:42', '2024-11-07 00:40:42'),
(218, 604, 3, 'Decent scares but felt like typical zombie fare.', '2024-10-31 00:00:00', '1', True, True, 'Kevin', '2024-10-31 05:09:30', '2024-10-31 05:09:30'),
(219, 20, 5, 'Perfect gothic atmosphere with blood-red lighting throughout.', '2024-10-29 00:00:00', 'True', True, True, 'Judy', '2024-10-29 05:39:34', '2024-10-29 05:39:34'),
(220, 981, 5, 'The graveyard scene with crawling zombies was phenomenal.', '2024-11-08 00:00:00', 'Yes', True, True, NULL, '2024-11-08 04:05:26', '2024-11-08 04:05:26'),
(221, 11, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-10-29 00:00:00', 'True', True, True, 'Deborah', '2024-10-29 02:32:51', '2024-10-29 02:32:51'),
(222, 535, 5, 'Best haunted house ever! The insane patients were convincing.', '2024-11-10 00:00:00', 'True', True, True, 'Jill', '2024-11-10 04:32:53', '2024-11-10 04:32:53'),
(223, 213, 5, 'Incredible experience! The doctor with the syringe gave me nightmares.', '2024-11-01 00:00:00', '1', True, True, NULL, '2024-11-01 04:03:22', '2024-11-01 04:03:22'),
(224, 359, 2, 'Some good parts but overall underwhelming ghost experience.', '2024-11-04 00:00:00', '0', False, False, NULL, '2024-11-04 01:12:48', '2024-11-04 01:12:48'),
(225, 413, 3, 'Okay scares but could use more creative vampire effects.', '2024-11-02 00:00:00', '0', True, False, 'Michael', '2024-11-02 03:03:11', '2024-11-02 03:03:11'),
(226, 59, 3, 'Average zombie house. Some good moments here and there.', '2024-11-01 00:00:00', 'False', True, False, 'Emily', '2024-11-01 05:15:38', '2024-11-01 05:15:38'),
(227, 30, 3, 'Average vampire experience with some effective moments.', '2024-10-31 00:00:00', 'False', True, False, 'Eric', '2024-10-31 03:10:03', '2024-10-31 03:10:03'),
(228, 715, 5, 'What an experience! Almost got bitten by a zombie.', '2024-11-10 00:00:00', 'True', True, True, 'Kathryn', '2024-11-10 05:41:11', '2024-11-10 05:41:11'),
(229, 968, 3, 'Good effort but expected more original vampire concepts.', '2024-11-05 00:00:00', '0', True, False, NULL, '2024-11-05 05:27:14', '2024-11-05 05:27:14'),
(230, 965, 4, 'Very creepy! The floating sheets and chains were effective.', '2024-11-05 00:00:00', '1', True, True, 'Cristina', '2024-11-05 03:48:57', '2024-11-05 03:48:57'),
(231, 151, 4, 'Good psychological horror elements throughout the house.', '2024-11-12 00:00:00', '1', True, True, 'Christopher', '2024-11-12 05:16:03', '2024-11-12 05:16:03'),
(232, 711, 3, 'Good effort but expected more original vampire concepts.', '2024-10-30 00:00:00', '0', True, True, NULL, '2024-10-30 04:13:29', '2024-10-30 04:13:29'),
(233, 987, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-05 00:00:00', 'True', True, False, 'Alexander', '2024-11-05 03:20:22', '2024-11-05 03:20:22'),
(234, 244, 3, 'Average killer experience with some effective gore moments.', '2024-11-06 00:00:00', 'No', True, True, NULL, '2024-11-06 04:34:43', '2024-11-06 04:34:43'),
(235, 103, 5, 'Amazing attention to detail. The straitjackets looked authentic.', '2024-11-06 00:00:00', '1', True, True, 'Zachary', '2024-11-06 00:46:50', '2024-11-06 00:46:50'),
(236, 311, 4, 'Good psychological horror elements throughout the house.', '2024-11-06 00:00:00', '1', True, True, 'Amanda', '2024-11-06 05:33:25', '2024-11-06 05:33:25'),
(237, 72, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-13 00:00:00', '0', True, False, NULL, '2024-11-13 01:42:47', '2024-11-13 01:42:47'),
(238, 347, 4, 'Good zombie action. The undead looked realistic.', '2024-11-05 00:00:00', '1', True, True, 'Lori', '2024-11-05 02:58:35', '2024-11-05 02:58:35'),
(239, 73, 4, 'The murder scenes were disturbing in the best way.', '2024-11-09 00:00:00', '1', True, True, 'Sarah', '2024-11-09 03:52:46', '2024-11-09 03:52:46'),
(240, 116, 4, 'Good zombie action. The undead looked realistic.', '2024-11-08 00:00:00', '1', True, True, NULL, '2024-11-08 01:00:08', '2024-11-08 01:00:08'),
(241, 914, 3, 'Fun gothic atmosphere but felt somewhat predictable.', '2024-11-02 00:00:00', 'False', True, True, NULL, '2024-11-02 00:30:29', '2024-11-02 00:30:29'),
(242, 815, 3, 'Decent vampire theme but nothing too groundbreaking.', '2024-11-02 00:00:00', 'True', True, False, 'Theresa', '2024-11-02 04:15:53', '2024-11-02 04:15:53'),
(243, 964, 4, 'Really intense experience with effective serial killer scares.', '2024-11-07 00:00:00', '1', True, True, NULL, '2024-11-07 04:54:59', '2024-11-07 04:54:59'),
(244, 312, 4, 'Good zombie action. The undead looked realistic.', '2024-11-12 00:00:00', 'Yes', True, True, 'Shannon', '2024-11-12 00:35:56', '2024-11-12 00:35:56'),
(245, 496, 5, 'Outstanding zombie effects and costumes throughout the house.', '2024-11-05 00:00:00', 'True', True, True, 'Daniel', '2024-11-05 00:34:22', '2024-11-05 00:34:22'),
(246, 692, 4, 'Good ghostly effects and eerie supernatural sounds.', '2024-10-30 00:00:00', 'Yes', True, True, 'Steven', '2024-10-30 02:43:35', '2024-10-30 02:43:35'),
(247, 921, 3, 'Okay scares but could use more creative ghost effects.', '2024-11-01 00:00:00', 'Yes', True, False, NULL, '2024-11-01 04:57:33', '2024-11-01 04:57:33'),
(248, 814, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-10-31 00:00:00', 'Yes', True, True, NULL, '2024-10-31 00:03:03', '2024-10-31 00:03:03'),
(249, 291, 4, 'The ghost appearances were well-timed and scary.', '2024-11-10 00:00:00', '1', True, True, 'Cory', '2024-11-10 00:05:10', '2024-11-10 00:05:10'),
(250, 77, 4, 'Well done, especially the groaning sounds and effects.', '2024-10-31 00:00:00', '1', True, True, 'Jerry', '2024-10-31 02:53:02', '2024-10-31 02:53:02'),
(251, 398, 3, 'Good atmosphere but expected more supernatural surprises.', '2024-11-04 00:00:00', '1', True, False, 'Erik', '2024-11-04 02:11:24', '2024-11-04 02:11:24'),
(252, 648, 5, 'Absolutely terrifying serial killer experience! So realistic.', '2024-11-03 00:00:00', '1', True, True, 'Casey', '2024-11-03 00:19:13', '2024-11-03 00:19:13'),
(253, 326, 4, 'Good vampire costumes and effective bloodsucker scares.', '2024-11-05 00:00:00', 'True', True, True, 'Monica', '2024-11-05 03:01:55', '2024-11-05 03:01:55'),
(254, 905, 3, 'Decent serial killer theme but somewhat predictable.', '2024-11-07 00:00:00', 'False', True, False, NULL, '2024-11-07 01:31:44', '2024-11-07 01:31:44'),
(255, 581, 4, 'Really liked the cemetery ambiance and zombie horde.', '2024-11-03 00:00:00', 'True', True, True, 'Lori', '2024-11-03 03:23:07', '2024-11-03 03:23:07'),
